--------------------------------------------------------------------------------
Profile data file 'callgrind.out.9087' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4542298008
Trigger: Program termination
Profiled target:  /usr/lib/R/bin/exec/R --no-echo --no-restore --no-init-file --no-save --no-restore --file=cache-opt-stochvol.R (PID 9087, part 1)
18,938,988,949  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/Mat_meat.hpp:stochvol::update_t_error(arma::Col<double> const&, arma::Col<double>&, arma::Col<double> const&, arma::Col<double> const&, double&, stochvol::PriorSpec const&, bool, stochvol::Adaptation&, stochvol::ExpertSpec_GeneralSV::Strategy const&) [clone .cold] [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
18,529,026,701  ???:0x000000000b6e6200 [???]
18,529,025,101  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/single_update.cc:stochvol::log_likelihood_t_noncentered(arma::Col<double> const&, arma::Col<double> const&, arma::Col<double> const&, arma::Col<double> const&, double) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
18,475,983,354  ???:Rf_applyClosure'2 [/usr/lib/R/lib/libR.so]
18,411,530,496  ???:0x000000000014f420'2 [/usr/lib/R/lib/libR.so]
14,252,771,905  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/single_update.cc:stochvol::update_t_error(arma::Col<double> const&, arma::Col<double>&, arma::Col<double> const&, arma::Col<double> const&, double&, stochvol::PriorSpec const&, bool, stochvol::Adaptation&, stochvol::ExpertSpec_GeneralSV::Strategy const&) [clone .cold]'2
 9,164,030,166  ???:0x000000000025f740 [/usr/lib/R/lib/libR.so]
 8,820,473,472  ???:0x000000000014e1d0'2 [/usr/lib/R/lib/libR.so]
 8,487,281,806  ???:0x000000000014e310'2 [/usr/lib/R/lib/libR.so]
 7,363,499,881  ???:Rf_pgamma [/usr/lib/R/lib/libR.so]
 6,496,949,455  ???:0x00000000001f0330'2 [/usr/lib/R/lib/libR.so]
 4,705,802,462  ???:0x000000000025ed60 [/usr/lib/R/lib/libR.so]
 4,702,695,288  ???:Rf_dpois_raw [/usr/lib/R/lib/libR.so]
 4,666,379,077  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/single_update.cc:stochvol::update_t_error(arma::Col<double> const&, arma::Col<double>&, arma::Col<double> const&, arma::Col<double> const&, double&, stochvol::PriorSpec const&, bool, stochvol::Adaptation&, stochvol::ExpertSpec_GeneralSV::Strategy const&) [clone .cold]
 3,814,565,298  ???:0x000000000025eea0 [/usr/lib/R/lib/libR.so]
 2,838,108,531  /build/glibc-eX1tMB/glibc-2.31/math/./w_log_template.c:log@@GLIBC_2.29 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
 2,574,603,984  ???:0x0000000004f702f0 [???]
 2,492,501,627  ???:0x00000000001f1fa0'2 [/usr/lib/R/lib/libR.so]
 2,469,183,966  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/e_log.c:__ieee754_log_fma [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
 2,430,333,934  /build/glibc-eX1tMB/glibc-2.31/math/./w_exp_template.c:exp@@GLIBC_2.29 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
 2,027,252,688  ???:0x000000000b6e5590 [???]
 2,027,252,488  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/single_update.cc:stochvol::general_sv::update(arma::Col<double> const&, arma::Col<double> const&, arma::Col<int> const&, double&, double&, double&, double&, double&, arma::Col<double>&, stochvol::AdaptationCollection&, stochvol::PriorSpec const&, stochvol::ExpertSpec_GeneralSV const&) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
 1,956,691,941  ???:0x0000000000252250 [/usr/lib/R/lib/libR.so]
 1,836,817,128  ???:0x0000000000269d30 [/usr/lib/R/lib/libR.so]
 1,706,749,440  ???:0x0000000004f703a0 [???]
 1,616,305,372  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/e_exp.c:__ieee754_exp_fma [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
 1,477,370,425  ???:0x000000000b6e5db0 [???]
 1,477,370,225  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/sampling_latent_states.cc:stochvol::general_sv::draw_latent(arma::Col<double> const&, arma::Col<double> const&, arma::Col<int> const&, double, double, double, double, arma::Col<double> const&, stochvol::PriorSpec const&, stochvol::ExpertSpec_GeneralSV const&) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
 1,372,411,403  ???:0x000000000489f5e0 [???]
 1,228,222,320  ???:Rf_lgammafn [/usr/lib/R/lib/libR.so]
 1,218,783,258  ???:0x000000000014e1d0 [/usr/lib/R/lib/libR.so]
 1,209,326,592  ???:Rf_lgammafn_sign [/usr/lib/R/lib/libR.so]
 1,192,148,632  ???:0x000000000014e310 [/usr/lib/R/lib/libR.so]
 1,122,853,170  ???:0x000000000b6e6770 [???]
   962,572,174  ???:0x00000000001f3d20'2 [/usr/lib/R/lib/libR.so]
   948,843,926  ???:0x000000000b6e56a0 [???]
   946,843,926  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/single_update.cc:stochvol::pinvgamma(double, double) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
   939,843,926  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/Rcpp/include/Rcpp/Rmath.h:stochvol::pinvgamma(double, double)
   934,843,926  ???:0x000000000b6e5d20 [???]
   897,627,643  ???:0x00000000001f3aa0'2 [/usr/lib/R/lib/libR.so]
   897,589,762  ???:R_Unserialize'2 [/usr/lib/R/lib/libR.so]
   848,502,374  ???:0x0000000000276ea0 [/usr/lib/R/lib/libR.so]
   822,879,342  ???:0x000000000b6e6880 [???]
   822,879,142  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/sampling_latent_states.cc:stochvol::general_sv::draw_s_auxiliary(arma::Col<double> const&, arma::Col<int> const&, double, double, double, double, arma::Col<double> const&, bool) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
   648,376,480  ???:0x00000000001ec510'2 [/usr/lib/R/lib/libR.so]
   631,832,693  ???:0x0000000000151210 [/usr/lib/R/lib/libR.so]
   627,482,325  /build/glibc-eX1tMB/glibc-2.31/math/./w_pow_template.c:pow@@GLIBC_2.29 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
   616,094,245  ???:setup_Rmainloop [/usr/lib/R/lib/libR.so]
   576,127,673  ???:Rf_qnorm5 [/usr/lib/R/lib/libR.so]
   575,251,165  ???:0x000000000489f5f0 [???]
   573,246,513  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/eop_aux.hpp:stochvol::general_sv::draw_s_auxiliary(arma::Col<double> const&, arma::Col<int> const&, double, double, double, double, arma::Col<double> const&, bool)
   573,170,416  ???:0x000000000025e2a0 [/usr/lib/R/lib/libR.so]
   568,591,268  /build/glibc-eX1tMB/glibc-2.31/math/./w_log1p_template.c:log1p [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
   556,002,066  ???:R_Unserialize [/usr/lib/R/lib/libR.so]
   552,588,418  ???:0x00000000001f0330 [/usr/lib/R/lib/libR.so]
   549,841,342  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/single_update.cc:stochvol::general_sv::update(arma::Col<double> const&, arma::Col<double> const&, arma::Col<int> const&, double&, double&, double&, double&, double&, arma::Col<double>&, stochvol::AdaptationCollection&, stochvol::PriorSpec const&, stochvol::ExpertSpec_GeneralSV const&) [clone .cold] [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
   543,687,723  ???:0x00000000001f3d20 [/usr/lib/R/lib/libR.so]
   535,291,783  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/s_log1p.c:__log1p [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
   532,862,071  ???:0x0000000004f70310 [???]
   522,902,031  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/e_pow.c:__ieee754_pow_fma [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
   487,967,386  ???:0x00000000001f3aa0 [/usr/lib/R/lib/libR.so]
   479,386,995  ???:0x000000000b6e5890 [???]
   479,386,795  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/sampling_latent_states.cc:stochvol::general_sv::correct_latent_auxiliaryMH(arma::Col<double> const&, arma::Col<double> const&, arma::Col<int> const&, double, double, double, double, double, arma::Col<double> const&, arma::Col<double> const&, double) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
   436,000,949  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/Rcpp/include/Rcpp/Rmath.h:stochvol::log_likelihood_t_noncentered(arma::Col<double> const&, arma::Col<double> const&, arma::Col<double> const&, arma::Col<double> const&, double)
   426,328,978  ???:0x000000000b6e55b0 [???]
   426,328,778  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/utils_latent_states.cc:stochvol::general_sv::h_aux_log_posterior(arma::Col<double> const&, arma::Col<double> const&, arma::Col<int> const&, double, double, double, double, double) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
   422,004,592  ???:0x0000000000257e60 [/usr/lib/R/lib/libR.so]
   421,301,401  ???:0x000000000b6e55a0 [???]
   421,301,201  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/single_update.cc:stochvol::update_tau(arma::Col<double> const&, arma::Col<double>&, arma::Col<double> const&, arma::Col<double> const&, double&, stochvol::PriorSpec const&, bool) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
   412,084,149  ???:0x000000000b6e67d0 [???]
   404,082,549  ???:Rf_dnorm4 [/usr/lib/R/lib/libR.so]
   397,034,399  ???:0x0000000000151210'2 [/usr/lib/R/lib/libR.so]
   378,670,084  ???:0x000000000b6e60a0 [???]
   377,670,084  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/single_update.cc:stochvol::update_single_tau(double, double, double, double, double, bool) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
   348,205,691  ???:0x0000000000155610 [/usr/lib/R/lib/libR.so]
   345,997,945  ???:0x00000000001ec510 [/usr/lib/R/lib/libR.so]
   341,416,550  ???:0x000000000b6e5b20 [???]
   341,415,750  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/sampling_parameters.cc:stochvol::general_sv::noncentered::draw_theta(double, double, double, double, stochvol::general_sv::noncentered::SufficientStatistic const&, arma::Col<unsigned int> const&, stochvol::PriorSpec const&, stochvol::ExpertSpec_GeneralSV const&, stochvol::ProposalDiffusionKen const&) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
   340,029,600  ???:0x000000000b6e5520 [???]
   340,028,000  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/utils_parameters.cc:stochvol::general_sv::noncentered::theta_log_likelihood(double, double, double, double, stochvol::general_sv::noncentered::SufficientStatistic const&, stochvol::PriorSpec const&) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
   301,513,369  ???:Rf_dgamma [/usr/lib/R/lib/libR.so]
   295,126,990  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/eop_aux.hpp:stochvol::general_sv::h_aux_log_posterior(arma::Col<double> const&, arma::Col<double> const&, arma::Col<int> const&, double, double, double, double, double)
   282,487,230  ???:Rf_fmax2 [/usr/lib/R/lib/libR.so]
   275,870,805  ???:0x00000000001f21b0 [/usr/lib/R/lib/libR.so]

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/Mat_meat.hpp
--------------------------------------------------------------------------------
Ir        

-- line 15 ----------------------------------------
        .  
        .  
        .  //! \addtogroup Mat
        .  //! @{
        .  
        .  
        .  template<typename eT>
        .  inline
      400  Mat<eT>::~Mat()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
   43,305    if(n_alloc > 0)
        .      {
        .      arma_extra_debug_print("Mat::destructor: releasing memory");
    3,125      memory::release( access::rw(mem) );
        .      }
        .    
        .    // try to expose buggy user code that accesses deleted objects
        .    if(arma_config::debug)  { access::rw(mem) = nullptr; }
        .    
        .    arma_type_check(( is_supported_elem_type<eT>::value == false ));
        .    }
        .  
-- line 38 ----------------------------------------
-- line 42 ----------------------------------------
        .  inline
        .  Mat<eT>::Mat()
        .    : n_rows(0)
        .    , n_cols(0)
        .    , n_elem(0)
        .    , n_alloc(0)
        .    , vec_state(0)
        .    , mem_state(0)
   12,082    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    }
        .  
        .  
        .  
        .  //! construct the matrix to have user specified dimensions
        .  template<typename eT>
        .  inline
        .  Mat<eT>::Mat(const uword in_n_rows, const uword in_n_cols)
        .    : n_rows(in_n_rows)
        .    , n_cols(in_n_cols)
        1    , n_elem(in_n_rows*in_n_cols)
        .    , n_alloc()
        .    , vec_state(0)
        .    , mem_state(0)
        4    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
        .    init_cold();
        .    
        .    #if (!defined(ARMA_DONT_ZERO_INIT))
        .      {
        .      arma_extra_debug_print("Mat::constructor: zeroing memory");
-- line 75 ----------------------------------------
-- line 107 ----------------------------------------
        .  
        .  //! internal use only
        .  template<typename eT>
        .  template<bool do_zeros>
        .  inline
        .  Mat<eT>::Mat(const uword in_n_rows, const uword in_n_cols, const arma_initmode_indicator<do_zeros>&)
        .    : n_rows(in_n_rows)
        .    , n_cols(in_n_cols)
       14    , n_elem(in_n_rows*in_n_cols)
        .    , n_alloc()
        .    , vec_state(0)
        .    , mem_state(0)
       70    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
       42    init_cold();
      336  => ???:0x000000000b6e6380 (14x)
        .    
        .    if(do_zeros)
        .      {
        .      arma_extra_debug_print("Mat::constructor: zeroing memory");
        .      arrayops::fill_zeros(memptr(), n_elem);
        .      }
        .    }
        .  
-- line 131 ----------------------------------------
-- line 205 ----------------------------------------
        .  inline
        .  Mat<eT>::Mat(const arma_vec_indicator&, const uhword in_vec_state)
        .    : n_rows( (in_vec_state == 2) ? 1 : 0 )
        .    , n_cols( (in_vec_state == 1) ? 1 : 0 )
        .    , n_elem(0)
        .    , n_alloc(0)
        .    , vec_state(in_vec_state)
        .    , mem_state(0)
   19,322    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    }
        .  
        .  
        .  
        .  //! constructor used by Row and Col classes
        .  template<typename eT>
-- line 221 ----------------------------------------
-- line 222 ----------------------------------------
        .  inline
        .  Mat<eT>::Mat(const arma_vec_indicator&, const uword in_n_rows, const uword in_n_cols, const uhword in_vec_state)
        .    : n_rows(in_n_rows)
        .    , n_cols(in_n_cols)
        .    , n_elem(in_n_rows*in_n_cols)
        .    , n_alloc()
        .    , vec_state(in_vec_state)
        .    , mem_state(0)
   18,962    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
        .    init_cold();
        .    }
        .  
        .  
        .  
-- line 238 ----------------------------------------
-- line 240 ----------------------------------------
        .  inline
        .  Mat<eT>::Mat(const arma_fixed_indicator&, const uword in_n_rows, const uword in_n_cols, const uhword in_vec_state, const eT* in_mem)
        .    : n_rows    (in_n_rows)
        .    , n_cols    (in_n_cols)
        .    , n_elem    (in_n_rows*in_n_cols)
        .    , n_alloc   (0)
        .    , vec_state (in_vec_state)
        .    , mem_state (3)
2,025,412    , mem       (in_mem)
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    }
        .  
        .  
        .  
        .  template<typename eT>
        .  inline
        .  void
      198  Mat<eT>::init_cold()
        .    {
        .    arma_extra_debug_sigprint( arma_str::format("n_rows = %d, n_cols = %d") % n_rows % n_cols );
        .    
        .    // ensure that n_elem can hold the result of (n_rows * n_cols)
        .    
        .    #if defined(ARMA_64BIT_WORD)
        .      const char* error_message = "Mat::init(): requested size is too large";
        .    #else
-- line 266 ----------------------------------------
-- line 272 ----------------------------------------
        .        (
        .        ( (n_rows > ARMA_MAX_UHWORD) || (n_cols > ARMA_MAX_UHWORD) )
        .          ? ( (double(n_rows) * double(n_cols)) > double(ARMA_MAX_UWORD) )
        .          : false
        .        ),
        .      error_message
        .      );
        .    
    5,340    if(n_elem <= arma_config::mat_prealloc)
        .      {
        .      if(n_elem > 0)  { arma_extra_debug_print("Mat::init(): using local memory"); }
        .      
    5,032      access::rw(mem)     = (n_elem == 0) ? nullptr : mem_local;
       14      access::rw(n_alloc) = 0;
        .      }
        .    else
        .      {
        .      arma_extra_debug_print("Mat::init(): acquiring memory");
        .      
    2,017      access::rw(mem)     = memory::acquire<eT>(n_elem);
    5,250      access::rw(n_alloc) = n_elem;
        .      }
       84    }
        .  
        .  
        .  
        .  template<typename eT>
        .  inline
        .  void
   32,208  Mat<eT>::init_warm(uword in_n_rows, uword in_n_cols)
        .    {
        .    arma_extra_debug_sigprint( arma_str::format("in_n_rows = %d, in_n_cols = %d") % in_n_rows % in_n_cols );
        .    
   22,021    if( (n_rows == in_n_rows) && (n_cols == in_n_cols) )  { return; }
        .    
        .    bool  err_state = false;
        .    char* err_msg   = nullptr;
        .    
    1,737    const uhword t_vec_state = vec_state;
        .    const uhword t_mem_state = mem_state;
        .    
        .    arma_debug_set_error( err_state, err_msg, (t_mem_state == 3), "Mat::init(): size is fixed and hence cannot be changed" );
        .    
    2,400    if(t_vec_state > 0)
        .      {
   14,262      if( (in_n_rows == 0) && (in_n_cols == 0) )
        .        {
        .        if(t_vec_state == 1)  { in_n_cols = 1; }
        .        if(t_vec_state == 2)  { in_n_rows = 1; }
        .        }
        .      else
        .        {
        .        if(t_vec_state == 1)  { arma_debug_set_error( err_state, err_msg, (in_n_cols != 1), "Mat::init(): requested size is not compatible with column vector layout" ); }
        .        if(t_vec_state == 2)  { arma_debug_set_error( err_state, err_msg, (in_n_rows != 1), "Mat::init(): requested size is not compatible with row vector layout"    ); }
-- line 325 ----------------------------------------
-- line 343 ----------------------------------------
        .          ? ( (double(in_n_rows) * double(in_n_cols)) > double(ARMA_MAX_UWORD) )
        .          : false
        .        ),
        .      error_message
        .      );
        .    
        .    arma_debug_check(err_state, err_msg);
        .    
    4,538    const uword old_n_elem = n_elem;
    3,474    const uword new_n_elem = in_n_rows * in_n_cols;
        .    
   15,492    if(old_n_elem == new_n_elem)
        .      {
        .      arma_extra_debug_print("Mat::init(): reusing memory");
        .      access::rw(n_rows) = in_n_rows;
      400      access::rw(n_cols) = in_n_cols;
        8      return;
        .      }
        .    
        .    arma_debug_check( (t_mem_state == 2), "Mat::init(): mismatch between size of auxiliary memory and requested size" );
        .    
   19,100    if(new_n_elem <= arma_config::mat_prealloc)
        .      {
   15,703      if(n_alloc > 0)
        .        {
        .        arma_extra_debug_print("Mat::init(): releasing memory");
      696        memory::release( access::rw(mem) );
        .        }
        .      
        .      if(new_n_elem > 0)  { arma_extra_debug_print("Mat::init(): using local memory"); }
        .      
   37,440      access::rw(mem)     = (new_n_elem == 0) ? nullptr : mem_local;
    8,068      access::rw(n_alloc) = 0;
        .      }
        .    else  // condition: new_n_elem > arma_config::mat_prealloc
        .      {
      311      if(new_n_elem > n_alloc)
        .        {
      208        if(n_alloc > 0)
        .          {
        .          arma_extra_debug_print("Mat::init(): releasing memory");
        .          memory::release( access::rw(mem) );
        .          
        .          // in case memory::acquire() throws an exception
        .          access::rw(mem)     = nullptr;
        .          access::rw(n_rows)  = 0;
        .          access::rw(n_cols)  = 0;
        .          access::rw(n_elem)  = 0;
        .          access::rw(n_alloc) = 0;
        .          }
        .        
        .        arma_extra_debug_print("Mat::init(): acquiring memory");
    1,004        access::rw(mem)     = memory::acquire<eT>(new_n_elem);
    2,004        access::rw(n_alloc) = new_n_elem;
        .        }
        .      else // condition: new_n_elem <= n_alloc
        .        {
        .        arma_extra_debug_print("Mat::init(): reusing memory");
        .        }
        .      }
        .    
   16,657    access::rw(n_rows)    = in_n_rows;
    7,909    access::rw(n_cols)    = in_n_cols;
   10,246    access::rw(n_elem)    = new_n_elem;
   18,892    access::rw(mem_state) = 0;
   24,156    }
        .  
        .  
        .  
        .  //! create the matrix from a textual description
        .  template<typename eT>
        .  inline
        .  arma_cold
        .  Mat<eT>::Mat(const char* text)
-- line 416 ----------------------------------------
-- line 641 ----------------------------------------
        .  inline
        .  Mat<eT>::Mat(const std::initializer_list<eT>& list)
        .    : n_rows(0)
        .    , n_cols(0)
        .    , n_elem(0)
        .    , n_alloc(0)
        .    , vec_state(0)
        .    , mem_state(0)
      500    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
        .    init(list);
        .    }
        .  
        .  
        .  
-- line 657 ----------------------------------------
-- line 673 ----------------------------------------
        .  inline
        .  Mat<eT>::Mat(const std::initializer_list< std::initializer_list<eT> >& list)
        .    : n_rows(0)
        .    , n_cols(0)
        .    , n_elem(0)
        .    , n_alloc(0)
        .    , vec_state(0)
        .    , mem_state(0)
        4    , mem()
        .    {
        .    arma_extra_debug_sigprint_this(this);
        .    
        .    init(list);
        .    }
        .  
        .  
        .  
-- line 689 ----------------------------------------
-- line 746 ----------------------------------------
        .  
        .  template<typename eT>
        .  inline
        .  Mat<eT>&
        .  Mat<eT>::operator=(Mat<eT>&& X)
        .    {
        .    arma_extra_debug_sigprint(arma_str::format("this = %x   X = %x") % this % &X);
        .    
        3    (*this).steal_mem(X);
       66  => ???:0x000000000b6e67e0 (1x)
        .    
        5    if( (X.mem_state == 0) && (X.n_alloc <= arma_config::mat_prealloc) && (this != &X) )
        .      {
        .      access::rw(X.n_rows) = 0;
        .      access::rw(X.n_cols) = 0;
        .      access::rw(X.n_elem) = 0;
        .      access::rw(X.mem)    = nullptr;
        .      }
        .    
        .    return *this;
-- line 764 ----------------------------------------
-- line 842 ----------------------------------------
        .    return *this;
        .    }
        .  
        .  
        .  
        .  //! construct a matrix from a given matrix
        .  template<typename eT>
        .  inline
      126  Mat<eT>::Mat(const Mat<eT>& in_mat)
