--------------------------------------------------------------------------------
Profile data file 'callgrind.out.9087' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4542298008
Trigger: Program termination
Profiled target:  /usr/lib/R/bin/exec/R --no-echo --no-restore --no-init-file --no-save --no-restore --file=cache-opt-stochvol.R (PID 9087, part 1)
   72,112,721  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:__memset_avx2_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   69,259,759  ???:0x00000000001f0330'2 [/usr/lib/R/lib/libR.so]
   60,022,400  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/single_update.cc:stochvol::log_likelihood_t_noncentered(arma::Col<double> const&, arma::Col<double> const&, arma::Col<double> const&, arma::Col<double> const&, double) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
   59,760,000  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/single_update.cc:stochvol::qinvgamma(double, double) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
   58,731,385  ???:0x0000000000008d60 [/usr/lib/x86_64-linux-gnu/libz.so.1.2.11]
   52,710,009  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/math_config.h:__ieee754_log_fma
   46,544,855  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   44,221,733  ???:inflate [/usr/lib/x86_64-linux-gnu/libz.so.1.2.11]
   43,210,798  ???:0x00000000001de600 [/usr/lib/R/lib/libR.so]
   42,015,100  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/utils.h:stochvol::general_sv::update(arma::Col<double> const&, arma::Col<double> const&, arma::Col<int> const&, double&, double&, double&, double&, double&, arma::Col<double>&, stochvol::AdaptationCollection&, stochvol::PriorSpec const&, stochvol::ExpertSpec_GeneralSV const&) [clone .cold]
   41,686,875  /build/glibc-eX1tMB/glibc-2.31/sunrpc/xdr.c:xdr_int [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   40,517,210  ???:0x000000000b6e6770 [???]
   39,715,204  ???:Rf_dgamma [/usr/lib/R/lib/libR.so]
   38,299,075  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/single_update.cc:stochvol::update_single_tau(double, double, double, double, double, bool) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
   37,325,756  ???:0x00000000001896b0 [/usr/lib/R/lib/libR.so]
   34,504,234  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/sampling_latent_states.cc:stochvol::general_sv::draw_h_auxiliary(arma::Col<double> const&, arma::Col<int> const&, double, double, double, double, arma::Col<unsigned int> const&, double, stochvol::Parameterization) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
   33,299,485  /build/glibc-eX1tMB/glibc-2.31/math/./w_log1p_template.c:log1p [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
   33,000,495  ???:Rf_allocVector3 [/usr/lib/R/lib/libR.so]
   32,663,540  /build/glibc-eX1tMB/glibc-2.31/mathvec/../sysdeps/x86_64/fpu/multiarch/svml_d_log2_core_sse4.S:_ZGVbN2v_log_sse4 [/usr/lib/x86_64-linux-gnu/libmvec-2.31.so]
   31,592,162  ???:norm_rand [/usr/lib/R/lib/libR.so]
   30,970,314  ???:Rf_mkCharLenCE [/usr/lib/R/lib/libR.so]
   30,864,850  ???:0x00000000001ed680 [/usr/lib/R/lib/libR.so]
   29,880,000  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/Rcpp/include/Rcpp/Rmath.h:stochvol::qinvgamma(double, double)
   29,162,368  ???:SETCAR [/usr/lib/R/lib/libR.so]
   28,593,557  ???:Rf_rgamma [/usr/lib/R/lib/libR.so]
   27,302,877  ???:0x00000000001ecbb0 [/usr/lib/R/lib/libR.so]
   26,001,386  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/eop_core_meat.hpp:stochvol::general_sv::draw_s_auxiliary(arma::Col<double> const&, arma::Col<int> const&, double, double, double, double, arma::Col<double> const&, bool)
   25,064,685  /build/glibc-eX1tMB/glibc-2.31/sunrpc/xdr_mem.c:xdrmem_getlong [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   25,000,037  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/eop_aux.hpp:stochvol::general_sv::draw_s_auxiliary(arma::Col<double> const&, arma::Col<int> const&, double, double, double, double, arma::Col<double> const&, bool)
   25,000,000  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/densities.h:stochvol::update_single_tau(double, double, double, double, double, bool)
   24,953,429  ???:0x000000000489f5e0 [???]
   24,900,094  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/math_config.h:__ieee754_pow_fma
   24,538,821  ???:adler32_z [/usr/lib/x86_64-linux-gnu/libz.so.1.2.11]
   24,276,117  ???:0x0000000000183a50 [/usr/lib/R/lib/libR.so]
   24,000,000  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/Rcpp/include/Rcpp/Rmath.h:stochvol::log_likelihood_t_noncentered(arma::Col<double> const&, arma::Col<double> const&, arma::Col<double> const&, arma::Col<double> const&, double)
   23,000,713  ???:Rf_isMatrix [/usr/lib/R/lib/libR.so]
   21,519,000  /usr/include/c++/10/bits/stl_numeric.h:stochvol::general_sv::centered::compute_sufficient_statistic(arma::Col<double> const&, double, arma::Col<double> const&)
   20,392,071  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/s_expm1.c:expm1 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
   18,895,728  ???:Rf_lgammafn [/usr/lib/R/lib/libR.so]
   18,690,893  ???:Rf_findVarInFrame3 [/usr/lib/R/lib/libR.so]
   18,006,684  ???:SET_VECTOR_ELT [/usr/lib/R/lib/libR.so]
   17,809,093  ???:Rf_eval'2 [/usr/lib/R/lib/libR.so]
   17,002,261  ???:LENGTH_EX [/usr/lib/R/lib/libR.so]
   17,000,002  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/Rcpp/include/Rcpp/vector/Vector.h:stochvol::svsample_general_cpp(arma::Col<double> const&, int, int, arma::Mat<double> const&, Rcpp::Vector<19, Rcpp::PreserveStorage> const&, int, int, Rcpp::Vector<16, Rcpp::PreserveStorage> const&, Rcpp::Vector<19, Rcpp::PreserveStorage> const&, arma::Col<double> const&, bool, Rcpp::Vector<19, Rcpp::PreserveStorage>, bool, bool, double, Rcpp::Vector<19, Rcpp::PreserveStorage> const&)
   16,908,100  /usr/include/c++/10/bits/stl_algobase.h:stochvol::general_sv::draw_s_auxiliary(arma::Col<double> const&, arma::Col<int> const&, double, double, double, double, arma::Col<double> const&, bool)
   16,767,719  ???:0x000000000014e310'2 [/usr/lib/R/lib/libR.so]
   16,500,228  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/Proxy.hpp:stochvol::general_sv::draw_s_auxiliary(arma::Col<double> const&, arma::Col<int> const&, double, double, double, double, arma::Col<double> const&, bool)
   16,311,670  ???:SET_STRING_ELT [/usr/lib/R/lib/libR.so]
   15,255,452  ???:0x000000000018dcc0 [/usr/lib/R/lib/libR.so]
   15,189,301  ???:0x00000000000f1b90 [/usr/lib/x86_64-linux-gnu/libicuuc.so.66.1]
   15,135,983  ???:0x00000000001114b0 [/usr/lib/R/lib/libR.so]
   15,000,037  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/eop_aux.hpp:stochvol::general_sv::h_aux_log_posterior(arma::Col<double> const&, arma::Col<double> const&, arma::Col<int> const&, double, double, double, double, double)
   14,063,582  ???:SET_TAG [/usr/lib/R/lib/libR.so]
   13,706,155  ???:0x000000000000ccf0 [/usr/lib/x86_64-linux-gnu/libz.so.1.2.11]
   13,002,700  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/single_update.cc:stochvol::update_tau(arma::Col<double> const&, arma::Col<double>&, arma::Col<double> const&, arma::Col<double> const&, double&, stochvol::PriorSpec const&, bool) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
   12,636,425  ???:0x00000000001f1fa0'2 [/usr/lib/R/lib/libR.so]
   12,431,100  ???:SETCDR [/usr/lib/R/lib/libR.so]
   12,376,250  ???:0x00000000001118b0 [/usr/lib/R/lib/libR.so]
   11,863,798  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S:__strcmp_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   11,496,681  /build/glibc-eX1tMB/glibc-2.31/sunrpc/xdr_mem.c:xdrmem_create [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   11,016,200  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/utils_latent_states.cc:stochvol::general_sv::h_log_posterior(arma::Col<double> const&, arma::Col<double> const&, double, double, double, double, double) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
   11,000,341  ???:Rf_isVector [/usr/lib/R/lib/libR.so]
   10,500,000  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/op_cumsum_meat.hpp:stochvol::general_sv::draw_s_auxiliary(arma::Col<double> const&, arma::Col<int> const&, double, double, double, double, arma::Col<double> const&, bool)
   10,472,011  ???:0x000000000018cfd0 [/usr/lib/R/lib/libR.so]
   10,439,656  ???:Rf_applyClosure'2 [/usr/lib/R/lib/libR.so]
   10,005,252  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/Rcpp/include/Rcpp/vector/Matrix.h:Rcpp::Matrix<14, Rcpp::PreserveStorage> Rcpp::tranpose_impl<14, Rcpp::PreserveStorage>(Rcpp::Matrix<14, Rcpp::PreserveStorage> const&) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
    9,960,040  ???:0x0000000004f70310 [???]
    9,960,000  ???:0x000000000b6e5c30 [???]
    9,960,000  ???:0x000000000b6e5e30 [???]
    9,625,636  ???:icu_66::RuleBasedCollator::compare(UCharIterator&, UCharIterator&, UErrorCode&) const [/usr/lib/x86_64-linux-gnu/libicui18n.so.66.1]
    9,190,779  ???:Rf_cons [/usr/lib/R/lib/libR.so]
    8,324,144  ???:icu_66::CollationCompare::compareUpToQuaternary(icu_66::CollationIterator&, icu_66::CollationIterator&, icu_66::CollationSettings const&, UErrorCode&) [/usr/lib/x86_64-linux-gnu/libicui18n.so.66.1]
    8,122,834  ???:Rf_allocSExp [/usr/lib/R/lib/libR.so]
    8,001,600  ???:0x000000000b6e67d0 [???]
    7,400,692  /usr/include/c++/10/bits/stl_algo.h:stochvol::update_t_error(arma::Col<double> const&, arma::Col<double>&, arma::Col<double> const&, arma::Col<double> const&, double&, stochvol::PriorSpec const&, bool, stochvol::Adaptation&, stochvol::ExpertSpec_GeneralSV::Strategy const&) [clone .cold]'2
    7,389,071  ???:0x000000000028d2c0 [/usr/lib/R/lib/libR.so]
    7,038,682  ???:0x000000000b6e5d30 [???]
    7,000,000  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/fn_accu.hpp:stochvol::general_sv::draw_s_auxiliary(arma::Col<double> const&, arma::Col<int> const&, double, double, double, double, arma::Col<double> const&, bool)
    7,000,000  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/fn_accu.hpp:stochvol::general_sv::h_aux_log_posterior(arma::Col<double> const&, arma::Col<double> const&, arma::Col<int> const&, double, double, double, double, double)
    7,000,000  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/single_update.cc:stochvol::pinvgamma(double, double) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
    6,713,388  ???:0x000000000012e770 [/usr/lib/R/lib/libR.so]
    6,659,897  ???:0x000000000489f5f0 [???]
    6,605,372  ???:SET_PRVALUE [/usr/lib/R/lib/libR.so]
    6,516,382  /build/glibc-eX1tMB/glibc-2.31/elf/dl-lookup.c:do_lookup_x [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    6,449,124  ???:0x000000000018deb0 [/usr/lib/R/lib/libR.so]
    6,262,700  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/utils_main.h:stochvol::svsample_general_cpp(arma::Col<double> const&, int, int, arma::Mat<double> const&, Rcpp::Vector<19, Rcpp::PreserveStorage> const&, int, int, Rcpp::Vector<16, Rcpp::PreserveStorage> const&, Rcpp::Vector<19, Rcpp::PreserveStorage> const&, arma::Col<double> const&, bool, Rcpp::Vector<19, Rcpp::PreserveStorage>, bool, bool, double, Rcpp::Vector<19, Rcpp::PreserveStorage> const&)
    6,177,229  ???:0x000000000010e700 [/usr/lib/R/lib/libR.so]
    5,617,146  ???:SET_PRENV [/usr/lib/R/lib/libR.so]
    5,523,521  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    5,376,805  ???:0x00000000000cc3e0 [/usr/lib/R/lib/libR.so]
    5,032,543  ???:0x000000000014f420'2 [/usr/lib/R/lib/libR.so]
    5,029,499  ???:Rf_defineVar [/usr/lib/R/lib/libR.so]
    5,001,285  ???:XLENGTH_EX [/usr/lib/R/lib/libR.so]
    5,000,760  ???:INTEGER [/usr/lib/R/lib/libR.so]
    5,000,000  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/Rcpp/include/Rcpp/Rmath.h:stochvol::pinvgamma(double, double)
    4,930,640  ???:uiter_setUTF8_66 [/usr/lib/x86_64-linux-gnu/libicuuc.so.66.1]
    4,685,780  ???:Rf_translateCharUTF8 [/usr/lib/R/lib/libR.so]
    4,531,907  ???:Rf_NewEnvironment [/usr/lib/R/lib/libR.so]
    4,496,873  ???:0x00000000001f5100 [/usr/lib/R/lib/libR.so]
    4,459,124  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/single_update.cc:stochvol::update_t_error(arma::Col<double> const&, arma::Col<double>&, arma::Col<double> const&, arma::Col<double> const&, double&, stochvol::PriorSpec const&, bool, stochvol::Adaptation&, stochvol::ExpertSpec_GeneralSV::Strategy const&) [clone .cold]'2
    4,316,251  ???:SET_ATTRIB [/usr/lib/R/lib/libR.so]
    4,285,089  ???:0x000000000014e1d0'2 [/usr/lib/R/lib/libR.so]
    4,268,901  ???:Rf_checkArityCall [/usr/lib/R/lib/libR.so]
    4,036,653  ???:0x000000000010f8f0 [/usr/lib/R/lib/libR.so]
    4,003,200  /usr/include/c++/10/cmath:stochvol::general_sv::noncentered::theta_log_likelihood(double, double, double, double, stochvol::general_sv::noncentered::SufficientStatistic const&, stochvol::PriorSpec const&)
    4,002,800  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/densities.h:stochvol::general_sv::h_log_posterior(arma::Col<double> const&, arma::Col<double> const&, double, double, double, double, double)
    4,000,000  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/Mat_meat.hpp:stochvol::log_likelihood_t_noncentered(arma::Col<double> const&, arma::Col<double> const&, arma::Col<double> const&, arma::Col<double> const&, double)
    3,923,879  ???:Rf_findFun [/usr/lib/R/lib/libR.so]
    3,844,410  ???:0x00000000001842e0 [/usr/lib/R/lib/libR.so]
    3,830,112  ???:0x000000000010e580 [/usr/lib/R/lib/libR.so]
    3,828,792  ???:Rf_begincontext [/usr/lib/R/lib/libR.so]
    3,736,913  ???:0x0000000000002c10 [/usr/lib/x86_64-linux-gnu/libz.so.1.2.11]
    3,695,416  ???:icu_66::UIterCollationIterator::handleNextCE32(int&, UErrorCode&) [/usr/lib/x86_64-linux-gnu/libicui18n.so.66.1]
    3,693,760  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen-avx2.S:__strlen_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    3,691,812  ???:SET_PRCODE [/usr/lib/R/lib/libR.so]
    3,506,798  ???:0x00000000001eff90 [/usr/lib/R/lib/libR.so]
    3,498,824  ???:0x000000000b6e5bf0 [???]
    3,418,433  ???:0x000000000012cc70 [/usr/lib/R/lib/libR.so]
    3,375,944  ???:0x00000000000fff10 [/usr/lib/R/lib/libR.so]

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/Proxy.hpp
--------------------------------------------------------------------------------
Ir         

-- line 90 ----------------------------------------
         .      }
         .    
         .    static constexpr uword get_n_rows() { return T1::n_rows; }
         .    static constexpr uword get_n_cols() { return T1::n_cols; }
         .    static constexpr uword get_n_elem() { return T1::n_elem; }
         .    
         .    arma_inline elem_type operator[] (const uword i)                    const { return Q[i];           }
         .    arma_inline elem_type at         (const uword row, const uword col) const { return Q.at(row, col); }
16,500,274    arma_inline elem_type at_alt     (const uword i)                    const { return Q.at_alt(i);    }
         .    
         .    arma_inline         ea_type         get_ea() const { return Q.memptr(); }
         .    arma_inline aligned_ea_type get_aligned_ea() const { return Q;          }
         .    
         .    template<typename eT2>
         .    arma_inline bool is_alias(const Mat<eT2>& X) const { return (void_ptr(&Q) == void_ptr(&X)); }
         .    
         .    template<typename eT2>
-- line 106 ----------------------------------------
-- line 158 ----------------------------------------
         .    
         .    static constexpr bool is_row  = false;
         .    static constexpr bool is_col  = false;
         .    static constexpr bool is_xvec = false;
         .    
         .    arma_aligned const Mat<eT>& Q;
         .    
         .    inline explicit Proxy(const Mat<eT>& A)
         3      : Q(A)
         .      {
         .      arma_extra_debug_sigprint();
         .      }
         .    
         5    arma_inline uword get_n_rows() const { return Q.n_rows; }
         2    arma_inline uword get_n_cols() const { return Q.n_cols; }
     1,602    arma_inline uword get_n_elem() const { return Q.n_elem; }
         .    
       400    arma_inline elem_type operator[] (const uword i)                    const { return Q[i];           }
         3    arma_inline elem_type at         (const uword row, const uword col) const { return Q.at(row, col); }
        68    arma_inline elem_type at_alt     (const uword i)                    const { return Q.at_alt(i);    }
         .    
         .    arma_inline         ea_type         get_ea() const { return Q.memptr(); }
         .    arma_inline aligned_ea_type get_aligned_ea() const { return Q;          }
         .    
         .    template<typename eT2>
         1    arma_inline bool is_alias(const Mat<eT2>& X) const { return (is_same_type<eT,eT2>::value) ? (void_ptr(&Q) == void_ptr(&X)) : false; }
         .    
         .    template<typename eT2>
         .    arma_inline bool has_overlap(const subview<eT2>& X) const { return is_alias(X.m); }
         .    
         .    arma_inline bool is_aligned() const { return memory::is_aligned(Q.memptr()); }
         .    };
         .  
         .  
-- line 191 ----------------------------------------
-- line 207 ----------------------------------------
         .    
         .    static constexpr bool is_row  = false;
         .    static constexpr bool is_col  = true;
         .    static constexpr bool is_xvec = false;
         .    
         .    arma_aligned const Col<eT>& Q;
         .    
         .    inline explicit Proxy(const Col<eT>& A)
     3,006      : Q(A)
         .      {
         .      arma_extra_debug_sigprint();
         .      }
         .    
     2,504    arma_inline uword get_n_rows() const { return Q.n_rows; }
         .    constexpr   uword get_n_cols() const { return 1;        }
     1,306    arma_inline uword get_n_elem() const { return Q.n_elem; }
         .    
         .    arma_inline elem_type operator[] (const uword i)                const { return Q[i];        }
         .    arma_inline elem_type at         (const uword row, const uword) const { return Q[row];      }
 4,632,500    arma_inline elem_type at_alt     (const uword i)                const { return Q.at_alt(i); }
         .    
         .    arma_inline         ea_type         get_ea() const { return Q.memptr(); }
         .    arma_inline aligned_ea_type get_aligned_ea() const { return Q;          }
         .    
         .    template<typename eT2>
         .    arma_inline bool is_alias(const Mat<eT2>& X) const { return (is_same_type<eT,eT2>::value) ? (void_ptr(&Q) == void_ptr(&X)) : false; }
         .    
         .    template<typename eT2>
-- line 234 ----------------------------------------
-- line 452 ----------------------------------------
         .    
         .    static constexpr bool is_row  = eOp<T1, eop_type>::is_row;
         .    static constexpr bool is_col  = eOp<T1, eop_type>::is_col;
         .    static constexpr bool is_xvec = eOp<T1, eop_type>::is_xvec;
         .    
         .    arma_aligned const eOp<T1, eop_type>& Q;
         .    
         .    inline explicit Proxy(const eOp<T1, eop_type>& A)
       408      : Q(A)
         .      {
         .      arma_extra_debug_sigprint();
         .      }
         .    
       101    arma_inline uword get_n_rows() const { return is_row ? 1 : Q.get_n_rows(); }
         .    arma_inline uword get_n_cols() const { return is_col ? 1 : Q.get_n_cols(); }
         1    arma_inline uword get_n_elem() const { return Q.get_n_elem();              }
         .    
         .    arma_inline elem_type operator[] (const uword i)                    const { return Q[i];           }
         .    arma_inline elem_type at         (const uword row, const uword col) const { return Q.at(row, col); }
         .    arma_inline elem_type at_alt     (const uword i)                    const { return Q.at_alt(i);    }
         .    
         .    arma_inline         ea_type         get_ea() const { return Q; }
         .    arma_inline aligned_ea_type get_aligned_ea() const { return Q; }
         .    
         .    template<typename eT2>
         .    arma_inline bool is_alias(const Mat<eT2>& X) const { return Q.P.is_alias(X); }
         .    
         .    template<typename eT2>
         .    arma_inline bool has_overlap(const subview<eT2>& X) const { return Q.P.has_overlap(X); }
         .    
         1    arma_inline bool is_aligned() const { return Q.P.is_aligned(); }
         .    };
         .  
         .  
         .  
         .  template<typename T1, typename T2, typename eglue_type>
         .  class Proxy< eGlue<T1, T2, eglue_type> >
         .    {
         .    public:
-- line 490 ----------------------------------------
-- line 501 ----------------------------------------
         .    
         .    static constexpr bool is_row  = eGlue<T1, T2, eglue_type>::is_row;
         .    static constexpr bool is_col  = eGlue<T1, T2, eglue_type>::is_col;
         .    static constexpr bool is_xvec = eGlue<T1, T2, eglue_type>::is_xvec;
         .    
         .    arma_aligned const eGlue<T1, T2, eglue_type>& Q;
         .    
         .    inline explicit Proxy(const eGlue<T1, T2, eglue_type>& A)
         2      : Q(A)
         .      {
         .      arma_extra_debug_sigprint();
         .      }
         .    
         1    arma_inline uword get_n_rows() const { return is_row ? 1 : Q.get_n_rows(); }
         .    arma_inline uword get_n_cols() const { return is_col ? 1 : Q.get_n_cols(); }
         .    arma_inline uword get_n_elem() const { return Q.get_n_elem();              }
         .    
         .    arma_inline elem_type operator[] (const uword i)                    const { return Q[i];           }
